City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Yarada,IN,84.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
4,Acandi,CO,77.31,few clouds,8.5063,-77.2778,Hotel Patio Bonito
5,Yellowknife,CA,73.92,broken clouds,62.456,-114.3525,The Explorer Hotel
8,Atuona,PF,76.73,light rain,-9.8,-139.0333,Villa Enata
12,Galesong,ID,84.22,broken clouds,-5.3166,119.3661,Sapriadi Appy
22,Surt,LY,79.45,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
24,Yeppoon,AU,73.18,clear sky,-23.1333,150.7333,Villa Mar Colina
27,Thompson,CA,72.75,clear sky,55.7435,-97.8558,Burntwood Hotel
28,Saint-Georges,GD,79.65,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
29,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
31,Voh,NC,79.63,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
34,Rikitea,PF,74.68,clear sky,-23.1203,-134.9692,People ThankYou
37,Kahului,US,83.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
42,Acarau,BR,77.59,clear sky,-2.8856,-40.12,castelo pizzaria
48,Anakapalle,IN,84.15,overcast clouds,17.6833,83.0167,Satya Lodge
49,Vao,NC,73.78,light rain,-22.6667,167.4833,Hotel Kou-Bugny
52,Celestun,MX,82.96,clear sky,20.8667,-90.4,Posada Lilia
53,Jamestown,US,71.19,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
55,Olovyannaya,RU,78.85,clear sky,50.95,115.5667,Gostinitsa
56,Butaritari,KI,82.45,broken clouds,3.0707,172.7902,Isles Sunset Lodge
59,Hilo,US,82.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
65,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
66,Khash,IR,79.18,broken clouds,28.2211,61.2158,خوابگاه آبجی محدثه
67,Tra Vinh,VN,84.22,broken clouds,9.9347,106.3453,Hồng Ân
70,Salinopolis,BR,78.01,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
71,Pouebo,NC,78.62,broken clouds,-20.4,164.5667,RIVÂT LODGE
75,Mayumba,GA,70.9,overcast clouds,-3.432,10.6554,LIKWALE LODGE
76,Port Blair,IN,83.8,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
77,Liverpool,GB,77.61,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
80,Conceicao Do Araguaia,BR,72.86,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
84,Chaman,PK,84.6,clear sky,30.9236,66.4512,Niamat parda Center chaman
87,Hohhot,CN,81.82,overcast clouds,40.8106,111.6522,Sheraton Hohhot Hotel
91,Preobrazheniye,RU,70.84,broken clouds,42.9019,133.9064,Campsite Orlan
92,Ust-Nera,RU,81.25,overcast clouds,64.5667,143.2,Hotel Ust-Nera
95,Bethel,US,76.05,mist,41.3712,-73.414,Courtyard by Marriott Danbury
97,Nantucket,US,75.99,mist,41.2835,-70.0995,Jared Coffin House
98,Nuevitas,CU,80.11,clear sky,21.5453,-77.2644,Hotel Caonaba
99,Baghdad,IQ,84.11,clear sky,33.3406,44.4009,Baghdad Hotel
105,Bend,US,82.26,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
106,Ailigandi,PA,80.22,scattered clouds,9.2333,-78.0167,Akwa Reef Lodge
110,Ribeira Grande,PT,72.12,few clouds,38.5167,-28.7,Quinta da Meia Eira
112,Logrono,ES,80.1,clear sky,42.4667,-2.45,Hotel Gran Vía Logroño
114,Noshiro,JP,72.43,moderate rain,40.2039,140.0242,Suigetsu
121,Alyangula,AU,77.77,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
125,Zhuanghe,CN,80.98,scattered clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
135,Port-Gentil,GA,74.17,overcast clouds,-0.7193,8.7815,Fengshui Residence
138,Alta Floresta,BR,70.95,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
141,Kuala Terengganu,MY,81.72,heavy intensity rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
144,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
145,Sajanan,TN,80.15,clear sky,37.0573,9.2426,Mine de Dhoihria
146,Bengkulu,ID,81.32,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
148,Yanam,IN,82.31,overcast clouds,16.7333,82.2167,The Regency Hotel
149,Borgo San Lorenzo,IT,76.26,clear sky,43.9553,11.3835,Park Hotel Ripaverde
150,Ariquemes,BR,74.52,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
151,Farafenni,GM,78.58,light rain,13.5667,-15.6,Eddy's Hotel
157,Ambon,ID,77.14,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
162,Khandyga,RU,80.13,overcast clouds,62.6667,135.6,Apel'sin
171,Labuan,MY,81.54,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
174,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
176,Naze,JP,83.12,overcast clouds,28.3667,129.4833,Shishime Hotel
177,San Quintin,MX,71.29,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
184,Hithadhoo,MV,82.78,overcast clouds,-0.6,73.0833,Scoop Guest House
193,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
197,Kemin,KG,72.86,clear sky,42.7846,75.6892,Hotel Kok-Oirok
198,Esterhazy,CA,74.43,overcast clouds,50.65,-102.0843,Canalta Hotel Esterhazy
199,Kralendijk,BQ,80.58,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
200,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
201,Tuburan,PH,84.29,overcast clouds,6.6439,122.2736,GT Site
202,Hasaki,JP,84.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
206,Gat,IL,79.39,clear sky,31.61,34.7642,OlusHome
209,Yarmouth,US,75.97,overcast clouds,41.7057,-70.2286,Blue Rock Resort
213,Miyako,JP,76.86,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
218,Grafton,US,75.15,overcast clouds,42.207,-71.6856,The Grafton Inn
219,Tautira,PF,76.39,light rain,-17.7333,-149.15,Pension Oaoa
224,Arroyo,ES,74.59,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
226,Ponta Do Sol,PT,70.43,clear sky,32.6667,-17.1,Hotel do Campo
228,Belmonte,BR,72.1,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
230,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
238,Kavaratti,IN,80.73,overcast clouds,10.5669,72.642,Green leaf
239,Pringsewu,ID,80.83,few clouds,-5.3582,104.9744,Urban Style by Front One
245,Labrea,BR,78.58,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
248,Eastleigh,GB,75.88,clear sky,50.9667,-1.35,Premier Inn Southampton Airport hotel
251,Padang,ID,80.65,clear sky,-0.9492,100.3543,Mercure Padang
256,Piacabucu,BR,73.47,few clouds,-10.4056,-36.4344,Piaçabuçu News
259,Awjilah,LY,77.97,clear sky,29.1081,21.2869,المنزل
267,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
268,Mattru,SL,72.64,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
274,Mindelo,CV,76.55,broken clouds,16.8901,-24.9804,Hotel Gaudi
275,Grand-Lahou,CI,75.22,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
276,Carman,CA,76.89,clear sky,49.4992,-98.0016,"Bell Aura Bed, Breakfast & Bistro"
277,Samarai,PG,81.21,scattered clouds,-10.6167,150.6667,Nuli Sapi
280,Kavieng,PG,84.29,light rain,-2.5744,150.7967,Nusa Island Retreat
282,Killam,CA,71.55,overcast clouds,52.7834,-111.8518,Wagon Wheel Motel
286,Broome,US,72.7,overcast clouds,42.2506,-75.833,Chenango Valley State Park
289,Nanakuli,US,84.15,overcast clouds,21.3906,-158.1547,Camp Pālehua
290,High Level,CA,78.91,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
296,Mandalgovi,MN,77.05,overcast clouds,45.7625,106.2708,В.Ганбат
297,Dandong,CN,79.97,clear sky,40.1292,124.3947,Yiranju Farmstay
300,Lorengau,PG,82.44,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
302,Millau,FR,78.93,clear sky,44.0833,2.9167,La Villa Des Raspes
304,Kahta,TR,79.97,clear sky,37.7855,38.6237,KommageneİZ Hotel
305,Ibra,OM,81.59,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
307,Soe,ID,72.03,overcast clouds,-9.8607,124.284,Dena Hotel
309,Jasper,US,83.88,clear sky,37.2001,-94.3502,Guest House Motel
313,La Ronge,CA,80.82,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
314,Dawson Creek,CA,73.04,few clouds,55.7666,-120.2362,Peace Villa Motel
318,Faanui,PF,76.12,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
319,Ortona,IT,73.15,few clouds,42.3496,14.4039,La Casa del Palombaro
324,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
327,Cefalu,IT,82.54,clear sky,38.0386,14.0229,Hotel La Giara
329,Trinidad,BO,72.84,clear sky,-14.8333,-64.9,Hotel Piesta
332,Muisne,EC,73.47,overcast clouds,0.6,-80.0333,Quinta Samay
333,Shingu,JP,81.57,light rain,33.7333,135.9833,Shingu UI Hotel
334,Ulaanbaatar,MN,77.13,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
338,Dwarka,IN,81.84,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
340,Hambantota,LK,81.03,overcast clouds,6.1241,81.1185,Bungalow 63
342,Iwanai,JP,78.3,broken clouds,42.9744,140.5089,いわない高原ホテル
343,Mogadishu,SO,75.38,broken clouds,2.0371,45.3438,Hotel Juba
349,Chifeng,CN,78.4,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
351,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
353,Asyut,EG,82.18,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
355,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
357,Tual,ID,79.93,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
358,Ambulu,ID,80.56,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
359,Daru,PG,78.6,broken clouds,-9.0763,143.2092,Daru Lodge
360,Tabou,CI,74.37,light rain,4.423,-7.3528,hotêl doufoulougou
364,Meulaboh,ID,79.88,broken clouds,4.1363,96.1285,Kost Pria
365,Carauari,BR,79.47,overcast clouds,-4.8828,-66.8958,Hotel Fellip
366,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
367,Tiarei,PF,80.62,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
368,Las Choapas,MX,78.44,overcast clouds,17.9333,-94.0833,Hotel Jysmak
370,Atambua,ID,78.12,broken clouds,-9.1061,124.8925,Kost Alfa Flat
373,Limoeiro Do Ajuru,BR,78.28,overcast clouds,-1.8953,-49.3806,Hotel Dalva
377,Wajir,KE,71.19,broken clouds,1.7471,40.0573,Mahatallah Hotel
378,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
379,Sola,VU,80.98,few clouds,-13.8833,167.55,Leumerus Bungalows
380,Wuwei,CN,72.54,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
384,Huilong,CN,82.2,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
386,Gunjur,GM,80.67,scattered clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
392,Zhezkazgan,KZ,73.38,clear sky,47.8043,67.7144,Hotel Zumrat
396,Mizdah,LY,71.04,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
397,Waingapu,ID,82.09,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
400,Alenquer,BR,76.66,overcast clouds,-1.9417,-54.7383,Detinha Hotel
403,Manica,FR,79.0,clear sky,49.0,-1.1667,Gite Lily
406,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
407,Cayenne,GF,75.24,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
409,Casablanca,MA,73.33,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
412,Abnub,EG,82.08,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
414,Shenjiamen,CN,80.06,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
420,Orangeburg,US,82.69,clear sky,33.4918,-80.8557,Palmetto Inn & Suites
422,Half Moon Bay,US,81.91,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
423,Kununurra,AU,84.18,few clouds,-15.7667,128.7333,Hotel Kununurra
425,Nara,JP,83.57,moderate rain,34.6851,135.8049,Guesthouse Nara Komachi
426,Cacu,BR,70.03,overcast clouds,-18.5567,-51.1308,Império Hotel
427,Ratnagiri,IN,79.41,overcast clouds,16.9833,73.3,Hotel Landmark
430,Portland,US,79.84,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
435,Marsh Harbour,BS,82.36,clear sky,26.5412,-77.0636,Abaco Beach Resort
439,Piacenza,IT,75.29,clear sky,45.0468,9.6994,Best Western Park Hotel
440,Fengrun,CN,84.45,overcast clouds,39.8333,118.1167,Super 8 Tangshan North Railway Station Tangfeng Road
443,Labuhan,ID,81.81,broken clouds,-6.8844,112.2051,DoubleFAG
448,Harpanahalli,IN,71.42,overcast clouds,14.8,75.9833,Bismillah Biriyani Hotel
449,Les Cayes,HT,78.87,clear sky,18.2,-73.75,Villa Orphee
452,Qostanay,KZ,70.09,clear sky,53.1667,63.5833,Hotel Fessla
457,Along,IN,75.74,light rain,28.1667,94.7667,Hotel West
458,Puerto Escondido,MX,80.98,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
460,Paris,FR,81.37,clear sky,48.8534,2.3488,Britannique Hotel - Paris Centre
462,Kelowna,CA,84.16,scattered clouds,49.8831,-119.4857,Delta Hotels by Marriott Grand Okanagan Resort
468,Northam,GB,71.55,scattered clouds,51.0333,-4.2167,Durrant House Hotel
469,Trincomalee,LK,79.92,broken clouds,8.5711,81.2335,Welcombe Hotel
470,Chake Chake,TZ,72.19,broken clouds,-5.2459,39.7666,Hotel Archipelago
472,Hamilton,US,75.72,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
476,Veraval,IN,80.53,overcast clouds,20.9,70.3667,Lords Inn Somnath
478,Nouakchott,MR,78.73,few clouds,18.0858,-15.9785,HOTEL IMAN
480,Jalu,LY,78.19,clear sky,29.0331,21.5482,صاحبة الفخامة
481,Swan River,CA,76.89,overcast clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
482,Kamaishi,JP,75.52,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
483,Awbari,LY,78.84,clear sky,26.5921,12.7805,فندق أوباري
484,Puri,IN,84.72,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
487,Quebec,CA,71.24,light rain,46.8123,-71.2145,Hilton Quebec
490,Axim,GH,74.8,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
492,Anjiang,CN,77.25,overcast clouds,27.3194,110.1031,Dahua Hotel
494,Pontianak,ID,84.18,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
496,Ixtapa,MX,81.63,overcast clouds,20.7,-105.2,hotel la terminal
498,Coruripe,BR,73.78,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
499,Kokoda,PG,81.57,overcast clouds,-8.8785,147.7407,Daito Guest House
500,Kattivakkam,IN,84.29,overcast clouds,13.2167,80.3167,Euronova Freezer
501,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
502,Zhicheng,CN,82.69,broken clouds,30.2956,111.5047,Wangjiang Building
505,Pemangkat,ID,83.7,overcast clouds,1.1667,108.9667,Ramah Kost KITA
506,Banapur,IN,84.22,overcast clouds,19.7833,85.1833,Digantika hotel
511,Riberalta,BO,73.81,clear sky,-10.9833,-66.1,Hotel Colonial
518,Payo,ID,81.86,overcast clouds,-3.7508,103.6372,Mess keban agung
522,North Bend,US,75.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
523,Hervey Bay,AU,70.02,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
526,Itacoatiara,BR,76.82,scattered clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
534,Korhogo,CI,70.34,overcast clouds,9.45,-5.6333,Hôtel Tchinbota
536,Port Keats,AU,83.68,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
541,Muncar,ID,79.0,broken clouds,-8.4333,114.3333,Zaky Homestay
542,Dongsheng,CN,75.99,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
545,Roebourne,AU,74.57,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
546,Camopi,GF,71.96,broken clouds,3.1655,-52.3158,La pousada
547,Woodstock,CA,70.66,clear sky,43.1334,-80.7497,"Holiday Inn Express & Suites Woodstock South, an IHG Hotel"
548,San Rafael Del Sur,NI,77.97,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
550,Biltine,TD,82.15,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
552,Erenhot,CN,81.45,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
553,Sao Filipe,CV,75.63,overcast clouds,14.8961,-24.4956,Hotel Xaguate
555,Aracaju,BR,78.75,broken clouds,-10.9111,-37.0717,HOTEL FÊNIX
557,Kawalu,ID,75.51,overcast clouds,-7.3817,108.2082,West Jontor
563,Tibu,CO,74.32,overcast clouds,8.639,-72.7358,Hotel Yuliana's
564,Orikum,AL,76.35,broken clouds,40.3253,19.4714,Hotel Denta
566,Banda Aceh,ID,83.07,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
567,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
569,Jinchang,CN,73.45,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
571,Dawei,MM,83.34,overcast clouds,14.0833,98.2,Hotel Dawei
573,Kathmandu,NP,71.82,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
575,Karratha,AU,74.98,clear sky,-20.7377,116.8463,ibis Styles Karratha
576,Katsuura,JP,80.62,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
578,Fare,PF,76.12,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
580,Eyl,SO,76.41,broken clouds,7.9803,49.8164,Amiin Hotel
581,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
584,Vanimo,PG,81.63,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
586,Kutum,SD,75.27,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
587,Kailua,US,84.18,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
589,Cairns,AU,80.11,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
590,Pallapatti,IN,77.32,haze,11.6593,78.1342,Hotel Laila palace
593,Yafran,LY,72.05,clear sky,32.0633,12.5286,بيوت الشباب بيفرن
596,Srandakan,ID,81.14,clear sky,-7.9386,110.2506,Puri Brata
601,Ponta Delgada,PT,72.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
603,Sao Joao Da Barra,BR,70.68,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
605,Booue,GA,73.04,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
606,Iracoubo,GF,78.91,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
607,Methoni,GR,75.06,clear sky,36.8197,21.7049,Methoni Beach Hotel
610,Toccoa,US,73.06,scattered clouds,34.5773,-83.3324,Quality Inn
612,Tianpeng,CN,73.87,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
613,Carutapera,BR,74.03,scattered clouds,-1.195,-46.02,Lidera
614,Little Current,CA,75.25,clear sky,45.9793,-81.9248,Hawberry Motel
617,Natal,BR,75.42,light rain,-5.795,-35.2094,Villa Park Hotel | Natal
620,Aktau,KZ,77.58,clear sky,43.65,51.2,Silk Way Hotel
621,Mayo,US,78.94,clear sky,38.8876,-76.5119,Resorts Resource Group International
622,Minot,US,84.31,clear sky,48.2325,-101.2963,Noble Inn
627,Pangai,TO,77.11,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
628,Alpena,US,76.1,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
631,Jati,PK,82.99,overcast clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
632,Harper,LR,74.23,overcast clouds,4.375,-7.7169,Screensaver
633,Rantepao,ID,77.94,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
634,Kudahuvadhoo,MV,82.38,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
638,Mozarlandia,BR,71.91,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
641,Invermere,CA,74.71,scattered clouds,50.5167,-116.0354,Copper Point Resort
643,Sorong,ID,80.4,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
646,Pauini,BR,79.38,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
650,Pasni,PK,83.12,overcast clouds,25.2631,63.471,Kashmiri Hotal
651,Bongaree,AU,70.21,broken clouds,-27.0797,153.1586,The Gums Anchorage
655,Kota Belud,MY,83.7,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
657,Kigorobya,UG,70.09,overcast clouds,1.6162,31.3089,Docs sports lounge
659,Antigonish,CA,71.02,overcast clouds,45.6169,-61.9986,Claymore Inn and Suites
662,Tongliao,CN,78.94,broken clouds,43.6125,122.2653,Meirujia Hotel
664,Gizo,SB,84.52,broken clouds,-8.103,156.8419,Imagination Island
667,Dharchula,IN,74.84,broken clouds,29.85,80.5333,Mahara Hotel
668,Yakeshi,CN,73.51,overcast clouds,49.2833,120.7333,Longhua Hotel
669,Hobyo,SO,74.66,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
670,Great Yarmouth,GB,71.42,broken clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
673,Noumea,NC,73.99,light rain,-22.2763,166.4572,Hôtel Le Lagon
674,Kalmunai,LK,82.51,broken clouds,7.4167,81.8167,VS Villa
675,Wayland,US,76.44,overcast clouds,42.3626,-71.3615,Inn On The Horse Farm
678,Pitimbu,BR,73.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
680,Granada,ES,70.3,clear sky,37.25,-3.25,CORTIJO EL AVELLANO
681,Buraydah,SA,82.85,clear sky,26.326,43.975,Mövenpick Qassim
683,Tecoanapa,MX,81.27,overcast clouds,16.5167,-98.75,Hotel Manglares
685,Ugoofaaru,MV,82.06,overcast clouds,5.6667,73.0,Ungoofaaru Inn
689,Blind River,CA,71.71,clear sky,46.1834,-82.9582,Auberge Eldo Inn
690,Bilimora,IN,80.51,overcast clouds,20.7672,72.9693,Hotel Amardeep Inn Guest House
693,Bankura,IN,84.29,overcast clouds,23.25,87.0667,Hotel Priyadarsini
694,Tortoli,IT,76.82,clear sky,39.9256,9.6572,Hotel La Bitta
696,Atherton,GB,78.26,overcast clouds,53.5237,-2.4935,The Mercury Motel
697,Cao Bang,VN,84.67,overcast clouds,22.6667,106.25,khách sạn 88
699,Dakar,SN,81.48,broken clouds,14.6937,-17.4441,Novotel Dakar
702,Sakaiminato,JP,78.78,light intensity shower rain,35.55,133.2333,Italian pasley
705,Basoko,CD,70.02,light rain,1.2391,23.616,Jackyna Hotel
706,Xinzhou,CN,77.81,overcast clouds,38.4092,112.7333,Shell Hotel - Xinzhou
707,Uthal,PK,82.53,overcast clouds,25.8072,66.6219,Al-Mustafa Hotel
