City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Yuli,NG,9.6989,10.2744,72.99,88,89,1.86,overcast clouds
237,At-Bashi,KG,41.1702,75.8106,65.66,30,0,2.8,clear sky
238,Kavaratti,IN,10.5669,72.642,80.73,82,100,22.15,overcast clouds
239,Pringsewu,ID,-5.3582,104.9744,80.83,81,13,1.25,few clouds
240,Lasa,IT,46.6166,10.7002,64.36,85,23,0.89,few clouds
241,La Libertad,EC,-2.2333,-80.9,67.66,88,100,11.5,overcast clouds
242,Marzuq,YE,14.4,46.4667,78.17,50,100,7.83,overcast clouds
243,Aripuana,BR,-9.1667,-60.6333,74.5,47,0,2.68,clear sky
244,Geraldton,AU,-28.7667,114.6,59.41,82,0,13.8,clear sky
245,Labrea,BR,-7.2586,-64.7981,78.58,70,92,2.13,overcast clouds
246,Menongue,AO,-14.6585,17.691,44.82,58,0,4.47,clear sky
247,Sorokino,RU,53.75,84.9167,61.0,72,17,6.69,few clouds
248,Eastleigh,GB,50.9667,-1.35,75.88,34,5,1.01,clear sky
249,Riyadh,SA,24.6877,46.7219,87.94,14,77,8.23,broken clouds
250,Camana,PE,-16.6228,-72.7111,61.41,81,100,8.68,overcast clouds
251,Padang,ID,-0.9492,100.3543,80.65,58,9,1.01,clear sky
252,Ilulissat,GL,69.2167,-51.1,46.42,71,75,2.3,broken clouds
253,Kodiak,US,57.79,-152.4072,60.31,63,0,5.75,clear sky
254,Merauke,ID,-8.4667,140.3333,79.36,81,76,14.88,broken clouds
255,Elva,EE,58.2225,26.4211,57.34,96,100,3.44,overcast clouds
256,Piacabucu,BR,-10.4056,-36.4344,73.47,82,20,12.15,few clouds
257,Vanavara,RU,60.34,102.2797,64.78,77,100,6.67,overcast clouds
258,Port Elizabeth,ZA,-33.918,25.5701,58.32,96,75,3.44,broken clouds
259,Awjilah,LY,29.1081,21.2869,77.97,42,0,9.13,clear sky
260,Sobolevo,RU,54.4299,31.8996,48.96,95,80,5.44,broken clouds
261,Ancud,CL,-41.8697,-73.8203,41.23,85,24,9.55,few clouds
262,Teluknaga,ID,-6.0989,106.6381,87.64,83,20,4.61,haze
263,Karasjok,NO,69.4719,25.5112,50.45,93,85,5.17,overcast clouds
264,Mar Del Plata,AR,-38.0023,-57.5575,42.94,85,0,4.0,clear sky
265,Boende,CD,-0.2167,20.8667,69.73,98,100,2.98,light rain
266,Dabat,ET,12.9842,37.765,53.64,80,79,2.35,broken clouds
267,Acapulco,MX,16.8634,-99.8901,84.02,79,40,8.05,scattered clouds
268,Mattru,SL,7.6244,-11.8332,72.64,95,100,5.3,overcast clouds
269,Ucluelet,CA,48.9329,-125.5528,63.09,81,3,1.99,clear sky
270,Abaza,RU,52.655,90.0928,62.24,63,95,5.01,light rain
271,Moree,AU,-29.4667,149.85,56.55,43,0,4.38,clear sky
272,Paamiut,GL,61.994,-49.6678,44.37,79,100,5.32,overcast clouds
273,Taoudenni,ML,22.6783,-3.9836,93.78,10,3,4.56,clear sky
274,Mindelo,CV,16.8901,-24.9804,76.55,73,75,29.93,broken clouds
275,Grand-Lahou,CI,5.1367,-5.0242,75.22,78,100,11.07,overcast clouds
276,Carman,CA,49.4992,-98.0016,76.89,83,3,10.11,clear sky
277,Samarai,PG,-10.6167,150.6667,81.21,78,25,8.72,scattered clouds
278,Talakan,RU,50.3167,130.3667,73.65,72,100,3.27,overcast clouds
279,Stephenville,US,32.2207,-98.2023,98.82,25,40,9.22,scattered clouds
280,Kavieng,PG,-2.5744,150.7967,84.29,70,100,11.95,light rain
281,San Cristobal,VE,7.7669,-72.225,69.98,89,99,1.39,overcast clouds
282,Killam,CA,52.7834,-111.8518,71.55,78,95,3.44,overcast clouds
283,Saint-Joseph,RE,-21.3667,55.6167,66.58,72,35,18.86,scattered clouds
284,Opuwo,NA,-18.0607,13.84,54.23,41,0,3.85,clear sky
285,Leningradskiy,RU,69.3833,178.4167,34.41,98,100,17.09,light snow
286,Broome,US,42.2506,-75.833,72.7,85,100,11.5,overcast clouds
287,Esperance,AU,-33.8667,121.9,57.45,78,5,7.74,clear sky
288,Mpraeso,GH,6.5932,-0.7346,63.86,92,97,3.49,overcast clouds
289,Nanakuli,US,21.3906,-158.1547,84.15,61,100,5.75,overcast clouds
290,High Level,CA,58.5169,-117.136,78.91,38,75,5.75,broken clouds
291,Orange,US,33.7,-117.7675,92.53,57,40,9.22,scattered clouds
292,Iringa,TZ,-7.7667,35.7,54.95,81,26,9.6,scattered clouds
293,Faya,SA,18.3851,42.4509,66.72,39,68,1.92,broken clouds
294,Pisco,PE,-13.7,-76.2167,59.05,88,100,2.3,mist
295,Radviliskis,LT,55.8167,23.5333,57.25,100,100,4.61,overcast clouds
296,Mandalgovi,MN,45.7625,106.2708,77.05,25,100,18.28,overcast clouds
297,Dandong,CN,40.1292,124.3947,79.97,71,0,4.52,clear sky
298,Cabo San Lucas,MX,22.8909,-109.9124,88.61,63,20,3.44,few clouds
299,Quatre Cocos,MU,-20.2078,57.7625,68.11,69,92,21.39,light rain
300,Lorengau,PG,-2.0226,147.2712,82.44,73,100,5.03,overcast clouds
301,Paramirim,BR,-13.4425,-42.2389,63.64,63,0,5.91,clear sky
302,Millau,FR,44.0833,2.9167,78.93,65,0,6.35,clear sky
303,Arcata,US,40.8665,-124.0828,66.13,75,0,5.75,clear sky
304,Kahta,TR,37.7855,38.6237,79.97,46,0,6.67,clear sky
305,Ibra,OM,22.6906,58.5334,81.59,75,8,1.74,clear sky
306,Basco,PH,20.4487,121.9702,85.37,80,98,16.42,overcast clouds
307,Soe,ID,-9.8607,124.284,72.03,50,88,7.11,overcast clouds
308,Sovetskiy,RU,61.3614,63.5842,67.44,47,4,1.9,clear sky
309,Jasper,US,37.2001,-94.3502,83.88,53,0,6.64,clear sky
310,Vardo,NO,70.3705,31.1107,58.98,77,90,4.61,overcast clouds
311,Aranyosapati,HU,48.206,22.2592,58.26,59,13,3.56,few clouds
312,Akdepe,TM,42.0551,59.3788,86.09,27,0,8.72,clear sky
313,La Ronge,CA,55.1001,-105.2842,80.82,34,40,4.61,scattered clouds
314,Dawson Creek,CA,55.7666,-120.2362,73.04,46,20,17.27,few clouds
315,Pontes E Lacerda,BR,-15.2261,-59.3353,69.73,51,9,3.42,clear sky
316,Nuuk,GL,64.1835,-51.7216,48.81,76,100,1.14,overcast clouds
317,Mata,PT,40.683,-7.4592,63.93,91,64,5.93,broken clouds
318,Faanui,PF,-16.4833,-151.75,76.12,72,3,6.29,light rain
319,Ortona,IT,42.3496,14.4039,73.15,55,14,6.44,few clouds
320,Maltahohe,NA,-24.8333,16.9833,49.86,43,3,3.53,clear sky
321,Mezen,RU,65.8522,44.24,60.24,78,100,6.91,overcast clouds
322,Vicuna,CL,-30.0319,-70.7081,46.13,23,0,9.4,clear sky
323,Raudeberg,NO,61.9875,5.1352,52.95,83,68,7.76,broken clouds
324,Urumqi,CN,43.801,87.6005,76.15,44,0,4.47,clear sky
325,Maloy,NO,61.9353,5.1136,53.33,83,58,7.65,broken clouds
326,Mgandu,TZ,-5.95,34.1333,53.69,80,74,6.31,broken clouds
327,Cefalu,IT,38.0386,14.0229,82.54,62,0,1.01,clear sky
328,Kyra,RU,49.5776,111.9753,74.75,49,40,5.95,scattered clouds
329,Trinidad,BO,-14.8333,-64.9,72.84,68,10,0.98,clear sky
330,Seoul,KR,37.5683,126.9778,87.37,62,40,4.61,scattered clouds
331,Finspang,SE,58.7058,15.7674,56.1,90,92,3.44,overcast clouds
332,Muisne,EC,0.6,-80.0333,73.47,89,100,6.87,overcast clouds
333,Shingu,JP,33.7333,135.9833,81.57,87,100,11.95,light rain
334,Ulaanbaatar,MN,47.9077,106.8832,77.13,23,40,24.61,scattered clouds
335,Port Hardy,CA,50.6996,-127.4199,64.58,82,100,6.91,overcast clouds
336,Abu Kamal,SY,34.4506,40.9171,88.66,18,4,9.15,clear sky
337,Novobelokatay,RU,55.7062,58.9549,65.52,88,100,9.22,overcast clouds
338,Dwarka,IN,22.2394,68.9678,81.84,83,70,12.77,broken clouds
339,San Pedro,PH,14.35,121.0167,88.36,72,20,6.91,few clouds
340,Hambantota,LK,6.1241,81.1185,81.03,76,97,8.57,overcast clouds
341,Baykit,RU,61.67,96.37,57.69,96,100,2.91,light rain
342,Iwanai,JP,42.9744,140.5089,78.3,74,66,2.71,broken clouds
343,Mogadishu,SO,2.0371,45.3438,75.38,80,84,17.78,broken clouds
344,Kishapu,TZ,-3.6167,33.8667,63.23,67,89,10.71,overcast clouds
345,Kande,TG,9.9578,1.0447,71.46,90,100,3.44,overcast clouds
346,Dunedin,NZ,-45.8742,170.5036,46.45,85,100,1.54,light rain
347,Navoloki,RU,57.4657,41.9634,55.11,98,100,7.74,overcast clouds
348,Leh,IN,34.1667,77.5833,66.45,30,7,3.29,clear sky
349,Chifeng,CN,42.2683,118.9636,78.4,44,9,6.62,clear sky
350,Goure,NE,13.9835,10.2704,76.01,68,45,13.65,scattered clouds
351,The Valley,AI,18.217,-63.0578,82.26,76,0,19.3,clear sky
352,Koshurnikovo,RU,54.1667,93.3,54.88,72,100,3.74,overcast clouds
353,Asyut,EG,27.181,31.1837,82.18,32,1,5.66,clear sky
354,Turukhansk,RU,65.8167,87.9833,62.13,55,96,13.49,overcast clouds
355,Vila Do Maio,CV,15.1333,-23.2167,75.99,85,100,10.63,overcast clouds
356,Auki,SB,-8.7676,160.7034,85.82,60,40,2.3,scattered clouds
357,Tual,ID,-5.6667,132.75,79.93,81,48,18.97,scattered clouds
358,Ambulu,ID,-8.345,113.6058,80.56,69,39,6.33,scattered clouds
359,Daru,PG,-9.0763,143.2092,78.6,89,69,16.22,broken clouds
360,Tabou,CI,4.423,-7.3528,74.37,78,100,10.74,light rain
361,Umm Kaddadah,SD,13.6017,26.6876,82.47,53,70,12.35,broken clouds
362,San Patricio,US,28.017,-97.5169,85.53,71,12,12.46,few clouds
363,Luderitz,NA,-26.6481,15.1594,56.26,86,0,10.69,clear sky
364,Meulaboh,ID,4.1363,96.1285,79.88,75,78,2.46,broken clouds
365,Carauari,BR,-4.8828,-66.8958,79.47,73,100,2.55,overcast clouds
366,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,10.36,scattered clouds
367,Tiarei,PF,-17.5333,-149.3333,80.62,71,15,3.15,few clouds
368,Las Choapas,MX,17.9333,-94.0833,78.44,86,100,5.97,overcast clouds
369,Tarko-Sale,RU,64.9225,77.785,63.05,55,100,16.87,overcast clouds
370,Atambua,ID,-9.1061,124.8925,78.12,45,84,3.67,broken clouds
371,Huarmey,PE,-10.0681,-78.1522,62.49,86,99,10.16,overcast clouds
372,Te Anau,NZ,-45.4167,167.7167,41.54,98,100,5.06,overcast clouds
373,Limoeiro Do Ajuru,BR,-1.8953,-49.3806,78.28,82,89,7.54,overcast clouds
374,Dudinka,RU,69.4058,86.1778,63.63,48,40,16.46,scattered clouds
375,Kresttsy,RU,58.2452,32.5165,52.23,88,100,2.55,overcast clouds
376,Saryg-Sep,RU,51.5,95.6,58.98,78,100,1.32,overcast clouds
377,Wajir,KE,1.7471,40.0573,71.19,72,66,13.09,broken clouds
378,Praia,CV,14.9215,-23.5087,75.74,88,75,13.8,broken clouds
379,Sola,VU,-13.8833,167.55,80.98,73,20,20.71,few clouds
380,Wuwei,CN,37.9281,102.6414,72.54,37,97,2.66,overcast clouds
381,Mankera,PK,31.3866,71.4407,94.33,49,4,5.73,clear sky
382,Sechura,PE,-5.5569,-80.8222,63.25,81,72,13.96,broken clouds
383,Machali,CL,-34.1833,-70.6667,48.83,59,53,4.88,broken clouds
384,Huilong,CN,31.8111,121.655,82.2,75,91,1.3,overcast clouds
385,Saint George,US,37.1041,-113.5841,101.62,19,0,9.22,clear sky
386,Gunjur,GM,13.2019,-16.7339,80.67,78,40,3.44,scattered clouds
387,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,46,0,32.21,clear sky
388,Rosiori De Vede,RO,44.1167,24.9833,60.46,44,0,4.41,clear sky
389,Emerald,AU,-23.5333,148.1667,69.35,43,0,11.61,clear sky
390,Atocha,BO,-20.9333,-66.2333,39.45,23,3,1.23,clear sky
391,Yerbogachen,RU,61.2767,108.0108,71.65,51,100,8.28,overcast clouds
392,Zhezkazgan,KZ,47.8043,67.7144,73.38,53,0,11.18,clear sky
393,Lazarev,RU,52.225,141.5131,55.92,93,100,2.73,light rain
394,Kabelvag,NO,68.2114,14.4817,50.02,85,89,6.78,light rain
395,Virginia Beach,US,36.8529,-75.978,85.01,83,40,11.5,scattered clouds
396,Mizdah,LY,31.4451,12.9801,71.04,56,0,6.29,clear sky
397,Waingapu,ID,-9.6567,120.2641,82.09,56,64,14.52,broken clouds
398,West Wendover,US,40.7391,-114.0733,90.61,21,0,14.97,clear sky
399,Bulgan,MN,48.8125,103.5347,66.94,60,82,2.28,broken clouds
400,Alenquer,BR,-1.9417,-54.7383,76.66,77,100,3.44,overcast clouds
401,Constitucion,CL,-35.3333,-72.4167,48.06,90,51,7.23,broken clouds
402,Haines Junction,CA,60.7522,-137.5108,58.95,63,42,10.36,scattered clouds
403,Manica,FR,49.0,-1.1667,79.0,25,3,8.57,clear sky
404,Shahreza,IR,32.0339,51.8794,69.89,15,0,3.13,clear sky
405,Beloha,MG,-25.1667,45.05,60.49,87,0,9.46,clear sky
406,Isangel,VU,-19.55,169.2667,80.71,78,75,2.3,broken clouds
407,Cayenne,GF,4.9333,-52.3333,75.24,1,98,2.3,overcast clouds
408,Vidim,RU,56.4088,103.1106,58.75,91,100,5.32,overcast clouds
409,Casablanca,MA,33.5928,-7.6192,73.33,78,3,8.99,clear sky
410,Bilibino,RU,68.0546,166.4372,54.43,60,100,12.84,light rain
411,Mweka,CD,-4.85,21.5667,69.19,87,92,2.33,overcast clouds
412,Abnub,EG,27.2696,31.1511,82.08,33,1,5.46,clear sky
413,Kayes,ML,14.0,-11.0,82.09,70,79,6.62,broken clouds
414,Shenjiamen,CN,29.9576,122.298,80.06,89,100,6.13,overcast clouds
415,Jipijapa,EC,-1.3333,-80.5833,67.5,92,100,5.41,overcast clouds
416,Nouadhibou,MR,20.931,-17.0347,69.78,83,47,9.22,scattered clouds
417,Polunochnoye,RU,60.8697,60.4153,63.61,90,25,1.21,scattered clouds
418,Yulara,AU,-25.2406,130.9889,66.63,18,0,7.2,clear sky
419,Quesnel,CA,52.9999,-122.5029,64.9,94,100,3.44,overcast clouds
420,Orangeburg,US,33.4918,-80.8557,82.69,85,0,8.05,clear sky
421,Rafai,CF,4.95,23.9167,68.7,99,100,3.74,light rain
422,Half Moon Bay,US,37.4636,-122.4286,81.91,73,0,16.11,mist
423,Kununurra,AU,-15.7667,128.7333,84.18,37,23,4.61,few clouds
424,Hovd,MN,48.0056,91.6419,60.96,45,70,8.5,broken clouds
425,Nara,JP,34.6851,135.8049,83.57,83,100,2.26,moderate rain
426,Cacu,BR,-18.5567,-51.1308,70.03,36,85,5.84,overcast clouds
427,Ratnagiri,IN,16.9833,73.3,79.41,85,98,10.25,overcast clouds
428,Ouallam,NE,14.3188,2.0866,76.75,80,56,11.03,light rain
429,Makokou,GA,0.5738,12.8642,69.01,95,100,2.64,light rain
430,Portland,US,45.5234,-122.6762,79.84,50,0,11.5,clear sky
431,Twentynine Palms,US,34.1356,-116.0542,100.87,23,0,8.01,clear sky
432,Aklavik,CA,68.2191,-135.0107,58.37,93,100,3.13,moderate rain
433,Phek,IN,25.6667,94.5,63.57,97,100,0.76,overcast clouds
434,Capao Da Canoa,BR,-29.7456,-50.0097,55.69,90,0,5.23,clear sky
435,Marsh Harbour,BS,26.5412,-77.0636,82.36,78,7,13.15,clear sky
436,San Joaquin,US,37.9333,-121.3011,98.53,21,0,11.5,clear sky
437,Honiara,SB,-9.4333,159.95,86.74,63,26,7.72,scattered clouds
438,Arona,ES,28.0996,-16.681,66.7,73,0,11.5,clear sky
439,Piacenza,IT,45.0468,9.6994,75.29,64,3,5.86,clear sky
440,Fengrun,CN,39.8333,118.1167,84.45,56,100,2.91,overcast clouds
441,Richards Bay,ZA,-28.783,32.0377,64.33,81,0,10.33,clear sky
442,Nishihara,JP,26.1842,127.7558,87.85,81,75,12.66,broken clouds
443,Labuhan,ID,-6.8844,112.2051,81.81,74,51,5.48,broken clouds
444,Vila Velha,BR,-20.3297,-40.2925,68.95,91,40,1.14,scattered clouds
445,Ola,RU,59.5833,151.2833,71.15,85,100,10.58,overcast clouds
446,Hami,CN,42.8,93.45,85.33,23,100,0.83,overcast clouds
447,Deputatskiy,RU,69.3,139.9,40.69,86,100,4.05,light rain
448,Harpanahalli,IN,14.8,75.9833,71.42,89,86,12.84,overcast clouds
449,Les Cayes,HT,18.2,-73.75,78.87,79,8,3.47,clear sky
450,Terrace,CA,54.5163,-128.6035,62.51,72,75,18.41,shower rain
451,Qasigiannguit,GL,68.8193,-51.1922,46.65,85,93,1.1,overcast clouds
452,Qostanay,KZ,53.1667,63.5833,70.09,78,0,4.47,clear sky
453,Paita,PE,-5.0892,-81.1144,63.18,84,93,15.1,overcast clouds
454,Kashi,CN,39.4547,75.9797,88.81,8,0,15.66,clear sky
455,Whitehorse,CA,60.7161,-135.0538,60.1,73,75,4.61,broken clouds
456,Hawera,NZ,-39.5917,174.2833,60.22,77,85,15.95,overcast clouds
457,Along,IN,28.1667,94.7667,75.74,100,100,0.51,light rain
458,Puerto Escondido,MX,15.85,-97.0667,80.98,81,17,3.58,few clouds
459,Aguas Vermelhas,BR,-15.7472,-41.46,55.17,95,5,3.02,clear sky
460,Paris,FR,48.8534,2.3488,81.37,43,0,4.61,clear sky
461,Rio Gallegos,AR,-51.6226,-69.2181,35.65,80,0,16.11,clear sky
462,Kelowna,CA,49.8831,-119.4857,84.16,29,40,13.8,scattered clouds
463,Lagoa,PT,39.05,-27.9833,68.97,88,100,10.94,overcast clouds
464,Ahipara,NZ,-35.1667,173.1667,63.41,79,99,9.31,light rain
465,Oksfjord,NO,70.2396,22.3479,51.87,99,100,4.92,light rain
466,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,40,17.27,light rain
467,Namatanai,PG,-3.6667,152.4333,85.57,64,57,7.83,broken clouds
468,Northam,GB,51.0333,-4.2167,71.55,44,39,13.94,scattered clouds
469,Trincomalee,LK,8.5711,81.2335,79.92,79,67,5.84,broken clouds
470,Chake Chake,TZ,-5.2459,39.7666,72.19,83,59,9.8,broken clouds
471,Talcahuano,CL,-36.7167,-73.1167,40.68,93,0,8.05,clear sky
